TimeStep,ID,Latitude,Longitude,finished,level,,,,,,,
0,1,43.034927,-76.11443,1,2,,,,,,,
0,2,43.036927,-76.11443,1,1,,,,,,,
0,3,43.040927,-76.11443,1,4,,,,,,,
0,4,43.032927,-76.11443,1,1,,,,,,,
10,1,43.034927,-76.11543,1,2,,,,,,,
10,2,43.036927,-76.11543,1,1,,,,,,,
10,3,43.040927,-76.11543,1,4,,,,,,,
10,4,43.032927,-76.11543,1,1,,,,,,,
20,1,43.034927,-76.11643,1,2,,,,,,,
20,2,43.036927,-76.11643,1,1,,,,,,,
20,3,43.040927,-76.11643,1,4,,,,,,,
20,4,43.032927,-76.11643,1,1,,,,,,,
30,1,43.034927,-76.11743,1,2,,,,,,,
30,2,43.036927,-76.11743,1,1,,,,,,,
30,3,43.040927,-76.11743,1,4,,,,,,,
30,4,43.032927,-76.11743,1,1,,,,,,,
40,1,43.034927,-76.11843,1,2,,,,,,,
40,2,43.036927,-76.11843,1,1,,,,,,,
40,3,43.040927,-76.11843,1,4,,,,,,,
40,4,43.032927,-76.11843,1,1,,,,,,,
50,1,43.034927,-76.11943,1,2,,,,,,,
50,2,43.036927,-76.11943,1,1,,,,,,,
50,3,43.040927,-76.11943,1,4,,,,,,,
50,4,43.032927,-76.11943,1,1,,,,,,,
60,1,43.034927,-76.12043,1,2,,,,,,,
60,2,43.036927,-76.12043,1,1,,,,,,,
60,3,43.040927,-76.12043,1,4,,,,,,,
60,4,43.032927,-76.12043,1,1,,,,,,,
70,1,43.034927,-76.12143,1,2,,,,,,,
70,2,43.036927,-76.12143,1,1,,,,,,,
70,3,43.040927,-76.12143,1,4,,,,,,,
70,4,43.032927,-76.12143,1,1,,,,,,,
80,1,43.034927,-76.12243,1,1,,,,,,,
80,2,43.036927,-76.12243,1,1,,,,,,,
80,3,43.040927,-76.12243,1,4,,,,,,,
80,4,43.032927,-76.12243,1,1,,,,,,,
90,1,43.034927,-76.12343,1,1,,,,,,,
90,2,43.036927,-76.12343,1,1,,,,,,,
90,3,43.040927,-76.12343,1,4,,,,,,,
90,4,43.032927,-76.12343,1,1,,,,,,,
100,1,43.034927,-76.12443,1,1,,,,,,,
100,2,43.036927,-76.12443,1,1,,,,,,,
100,3,43.040927,-76.12443,1,4,,,,,,,
100,4,43.032927,-76.12443,1,1,,,,,,,
110,1,43.034927,-76.12543,1,1,,,,,,, 
110,2,43.036927,-76.12543,1,1,,,,,,,
110,3,43.040927,-76.12543,1,4,,,,,,,
110,4,43.032927,-76.12543,1,2,,,,,,,
120,1,43.034927,-76.12643,1,1,,,,,,,
120,2,43.036927,-76.12643,1,1,,,,,,,
120,3,43.040927,-76.12643,1,4,,,,,,,
120,4,43.032927,-76.12643,1,2,,,,,,,
130,1,43.034927,-76.12743,1,1,,,,,,,
130,2,43.036927,-76.12743,1,1,,,,,,,
130,3,43.040927,-76.12743,1,3,,,,,,,
130,4,43.032927,-76.12743,1,2,,,,,,,
140,1,43.034927,-76.12843,1,1,,,,,,,
140,2,43.036927,-76.12843,1,1,,,,,,,
140,3,43.040927,-76.12843,1,3,,,,,,,
140,4,43.032927,-76.12843,1,2,,,,,,,
150,1,43.034927,-76.12943,1,1,,,,,,,
150,2,43.036927,-76.12943,1,1,,,,,,,
150,3,43.040927,-76.12943,1,3,,,,,,,
150,4,43.032927,-76.12943,1,2,,,,,,,
160,1,43.034927,-76.13043,1,1,,,,,,,
160,2,43.036927,-76.13043,1,1,,,,,,,
160,3,43.040927,-76.13043,1,3,,,,,,,
160,4,43.032927,-76.13043,1,2,,,,,,,
170,1,43.034927,-76.13143,1,1,,,,,,,
170,2,43.036927,-76.13143,1,1,,,,,,,
170,3,43.040927,-76.13143,1,3,,,,,,,
170,4,43.032927,-76.13143,1,2,,,,,,,
180,1,43.034927,-76.13243,1,1,,,,,,,
180,2,43.036927,-76.13243,1,1,,,,,,,
180,3,43.040927,-76.13243,1,3,,,,,,,
180,4,43.032927,-76.13243,1,2,,,,,,,
